ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Android.mk
* MODULE_LICENSE_APACHE2
* NOTICE
* README.md
* docs\
* docs\demo_mode.md
* plugin\
* plugin\Android.mk
* plugin\AndroidManifest.xml
* plugin\ExamplePlugin\
* plugin\ExamplePlugin\Android.mk
* plugin\ExamplePlugin\AndroidManifest.xml
* plugin\ExamplePlugin\res\
* plugin\ExamplePlugin\res\layout\
* plugin\ExamplePlugin\res\layout\colored_overlay.xml
* plugin\ExamplePlugin\res\layout\plugin_settings.xml
* plugin\ExamplePlugin\res\values\
* plugin\ExamplePlugin\res\values\strings.xml
* plugin\ExamplePlugin\src\
* plugin\ExamplePlugin\src\com\
* plugin\ExamplePlugin\src\com\android\
* plugin\ExamplePlugin\src\com\android\systemui\
* plugin\ExamplePlugin\src\com\android\systemui\plugin\
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\CustomView.java
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\PluginSettings.java
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\SampleOverlayPlugin.java
* plugin\src\
* plugin\src\com\
* plugin\src\com\android\
* plugin\src\com\android\systemui\
* plugin\src\com\android\systemui\plugins\
* plugin\src\com\android\systemui\plugins\ActivityStarter.java
* plugin\src\com\android\systemui\plugins\DozeServicePlugin.java
* plugin\src\com\android\systemui\plugins\FragmentBase.java
* plugin\src\com\android\systemui\plugins\GlobalActions.java
* plugin\src\com\android\systemui\plugins\IntentButtonProvider.java
* plugin\src\com\android\systemui\plugins\NotificationListenerController.java
* plugin\src\com\android\systemui\plugins\OverlayPlugin.java
* plugin\src\com\android\systemui\plugins\Plugin.java
* plugin\src\com\android\systemui\plugins\PluginDependency.java
* plugin\src\com\android\systemui\plugins\PluginFragment.java
* plugin\src\com\android\systemui\plugins\PluginListener.java
* plugin\src\com\android\systemui\plugins\PluginUtils.java
